GameID,DayNum,WTeamID,LTeamID
447,11,1392,1394
448,11,1400,1341
449,11,1414,1129
450,11,1417,1424
451,11,1418,1464
452,11,1422,1399
453,11,1428,1278
454,11,1429,1299
455,11,1430,1412
456,11,1443,1184
457,11,1452,1338
458,11,1454,1282
459,11,1456,1214
460,11,1462,1283
461,12,1111,1399
462,12,1116,1285
463,12,1125,1130
464,12,1127,1357
465,12,1131,1306
466,12,1133,1227
467,12,1138,1217
468,12,1139,1459
469,12,1141,1358
470,12,1144,1154
471,12,1145,1137
472,12,1160,1360
473,12,1161,1258
474,12,1166,1256
475,12,1172,1423
476,12,1173,1149
477,12,1174,1248
478,12,1177,1165
479,12,1185,1317
480,12,1188,1230
481,12,1200,1265
482,12,1206,1241
483,12,1213,1115
484,12,1231,1407
485,12,1236,1391
486,12,1239,1171
487,12,1245,1460
488,12,1251,1187
489,12,1260,1386
490,12,1261,1311
491,12,1264,1107
492,12,1268,1324
493,12,1269,1148
494,12,1272,1108
495,12,1274,1346
496,12,1275,1105
497,12,1286,1422
498,12,1287,1271
499,12,1288,1203
500,12,1295,1394
501,12,1301,1383
502,12,1307,1270
503,12,1312,1447
504,12,1320,1294
505,12,1330,1318
506,12,1333,1461
507,12,1337,1101
508,12,1339,1263
509,12,1344,1389
510,12,1345,1152
511,12,1349,1364
512,12,1362,1356
513,12,1372,1180
514,12,1374,1238
515,12,1382,1353
516,12,1384,1110
517,12,1390,1365
518,12,1392,1410
519,12,1393,1370
520,12,1396,1247
521,12,1397,1449
522,12,1405,1352
523,12,1408,1322
524,12,1409,1122
525,12,1425,1305
526,12,1436,1385
527,12,1437,1325
528,12,1438,1162
529,12,1439,1250
530,12,1455,1404
531,12,1466,1359
532,12,1467,1262
533,13,1112,1308
534,13,1113,1351
535,13,1114,1146
536,13,1117,1225
537,13,1123,1232
538,13,1150,1448
539,13,1155,1178
540,13,1163,1196
541,13,1171,1262
542,13,1207,1209
543,13,1257,1300
544,13,1259,1193
545,13,1280,1309
546,13,1286,1399
547,13,1297,1164
548,13,1329,1463
549,13,1332,1426
550,13,1334,1415
551,13,1350,1169
552,13,1371,1387
553,13,1388,1142
554,13,1392,1295
555,13,1394,1410
556,13,1405,1224
557,13,1416,1229
558,13,1433,1240
559,13,1434,1315
560,13,1440,1413
561,13,1450,1226
562,13,1458,1266
563,13,1467,1239
564,14,1103,1367
565,14,1119,1192
566,14,1120,1159
567,14,1125,1219
568,14,1136,1310
569,14,1143,1341
570,14,1157,1292
571,14,1160,1414
572,14,1228,1218
573,14,1246,1430
574,14,1254,1175
575,14,1277,1149
576,14,1281,1459
577,14,1296,1255
578,14,1323,1342
579,14,1324,1216
580,14,1326,1391
581,14,1328,1456
582,14,1338,1284
583,14,1374,1191
584,14,1377,1188
585,14,1395,1102
586,14,1402,1238
587,14,1417,1381
588,14,1422,1111
589,14,1424,1101
590,14,1429,1427
591,14,1452,1294
592,15,1104,1202
593,15,1116,1411
594,15,1131,1376
595,15,1133,1313
596,15,1154,1369
597,15,1158,1267
598,15,1172,1305
599,15,1173,1303
600,15,1174,1384
601,15,1198,1156
602,15,1204,1273
603,15,1206,1259
604,15,1211,1426
605,15,1213,1286
606,15,1222,1349
607,15,1235,1379
608,15,1242,1190
609,15,1243,1115
610,15,1245,1236
611,15,1248,1335
612,15,1251,1298
613,15,1256,1290
614,15,1261,1420
615,15,1268,1193
616,15,1279,1370
617,15,1293,1356
618,15,1301,1108
619,15,1306,1148
620,15,1317,1299
621,15,1318,1221
622,15,1320,1404
623,15,1334,1164
624,15,1336,1137
625,15,1344,1467
626,15,1347,1321
627,15,1348,1311
628,15,1355,1466
629,15,1357,1135
630,15,1359,1264
631,15,1362,1167
632,15,1390,1271
633,15,1425,1337
634,15,1431,1307
635,15,1438,1436
636,15,1449,1263
637,15,1454,1315
638,15,1455,1205
639,15,1461,1178
640,15,1464,1300
641,16,1117,1161
642,16,1125,1252
643,16,1127,1312
644,16,1129,1140
645,16,1130,1186
646,16,1170,1413
647,16,1180,1136
648,16,1195,1194
649,16,1199,1151
650,16,1208,1210
651,16,1228,1154
652,16,1231,1343
653,16,1241,1330
654,16,1257,1367
655,16,1260,1237
656,16,1269,1351
657,16,1272,1114
658,16,1281,1287
659,16,1296,1442
660,16,1297,1123
661,16,1314,1189
662,16,1333,1364
663,16,1339,1340
664,16,1353,1372
665,16,1361,1360
666,16,1363,1212
667,16,1385,1162
668,16,1387,1219
669,16,1388,1201
670,16,1393,1165
671,16,1397,1106
672,16,1401,1407
673,16,1402,1424
674,16,1409,1368
675,16,1412,1291
676,16,1435,1122
677,16,1439,1175
678,16,1447,1389
679,16,1463,1373
680,17,1103,1464
681,17,1111,1150
682,17,1112,1355
683,17,1124,1325
684,17,1155,1105
685,17,1157,1428
686,17,1163,1138
687,17,1179,1250
688,17,1181,1143
689,17,1182,1232
690,17,1196,1386
691,17,1207,1400
692,17,1220,1417
693,17,1227,1352
694,17,1234,1316
695,17,1249,1430
696,17,1258,1102
697,17,1267,1224
698,17,1274,1283
699,17,1278,1141
700,17,1280,1408
701,17,1303,1450
702,17,1307,1308
703,17,1323,1405
704,17,1328,1271
705,17,1338,1115
706,17,1378,1459
707,17,1390,1456
708,17,1395,1414
709,17,1399,1457
710,17,1403,1398
711,17,1437,1292
712,17,1441,1239
713,17,1458,1453
714,17,1461,1418
715,17,1462,1406
716,18,1116,1377
717,18,1124,1157
718,18,1126,1230
719,18,1132,1443
720,18,1133,1347
721,18,1138,1406
722,18,1139,1287
723,18,1153,1229
724,18,1156,1423
725,18,1166,1142
726,18,1181,1207
727,18,1182,1102
728,18,1185,1420
729,18,1187,1191
730,18,1196,1274
731,18,1198,1184
732,18,1209,1341
733,18,1217,1221
734,18,1232,1258
735,18,1233,1391
736,18,1246,1291
737,18,1251,1288
738,18,1252,1298
739,18,1256,1466
740,18,1268,1206
741,18,1276,1223
742,18,1282,1203
743,18,1283,1386
744,18,1284,1244
745,18,1299,1311
746,18,1304,1380
747,18,1305,1200
748,18,1321,1313
749,18,1326,1236
750,18,1329,1444
751,18,1332,1222
752,18,1346,1107
753,18,1348,1317
754,18,1349,1454
755,18,1350,1270
756,18,1357,1342
757,18,1361,1254
758,18,1365,1226
759,18,1376,1205
760,18,1396,1425
761,18,1400,1143
762,18,1408,1292
763,18,1428,1325
764,18,1429,1261
765,18,1434,1213
766,18,1435,1354
767,18,1437,1280
768,18,1448,1172
769,18,1449,1285
770,18,1452,1131
771,18,1462,1163
772,18,1465,1146
773,19,1107,1357
774,19,1113,1385
775,19,1122,1368
776,19,1123,1224
777,19,1126,1183
778,19,1127,1119
779,19,1129,1334
780,19,1135,1312
781,19,1145,1382
782,19,1154,1265
783,19,1156,1184
784,19,1164,1165
785,19,1170,1337
786,19,1177,1130
787,19,1186,1219
788,19,1190,1175
789,19,1199,1384
790,19,1200,1213
791,19,1203,1191
792,19,1209,1465
793,19,1211,1167
794,19,1228,1214
795,19,1233,1244
796,19,1241,1306
797,19,1251,1349
798,19,1264,1189
799,19,1266,1352
800,19,1272,1279
801,19,1273,1227
802,19,1282,1187
803,19,1296,1188
804,19,1301,1114
805,19,1333,1212
806,19,1335,1344
807,19,1336,1463
808,19,1339,1413
809,19,1340,1363
810,19,1341,1146
811,19,1345,1240
812,19,1346,1342
813,19,1351,1162
814,19,1359,1407
815,19,1362,1358
816,19,1371,1197
817,19,1374,1424
818,19,1381,1149
819,19,1387,1125
820,19,1388,1250
821,19,1391,1284
822,19,1392,1447
823,19,1393,1137
824,19,1411,1297
825,19,1415,1176
826,19,1416,1158
827,19,1423,1198
828,19,1430,1295
829,19,1433,1195
830,19,1436,1148
831,19,1438,1269
832,19,1443,1229
833,19,1454,1288
834,19,1455,1331
835,19,1464,1367
836,20,1107,1342
837,20,1112,1253
838,20,1124,1437
839,20,1132,1153
840,20,1138,1283
841,20,1149,1175
842,20,1155,1395
843,20,1159,1169
844,20,1160,1461
845,20,1162,1148
846,20,1163,1274
847,20,1166,1316
848,20,1178,1414
849,20,1182,1258
850,20,1183,1230
851,20,1185,1299
852,20,1190,1381
853,20,1191,1288
854,20,1196,1462
855,20,1203,1454
856,20,1218,1309
857,20,1220,1168
858,20,1232,1102
859,20,1234,1142
860,20,1246,1249
861,20,1248,1192
862,20,1251,1282
863,20,1257,1103
864,20,1261,1348
865,20,1278,1315
866,20,1280,1157
867,20,1305,1434
868,20,1311,1420
869,20,1325,1292
870,20,1349,1187
871,20,1351,1436
872,20,1355,1290
873,20,1357,1346
874,20,1385,1269
875,20,1403,1254
876,20,1406,1386
877,20,1408,1428
878,20,1422,1440
879,20,1429,1317
880,20,1438,1113
881,20,1441,1391
882,20,1449,1360
883,20,1467,1216
884,21,1105,1407
885,21,1116,1210
886,21,1120,1307
887,21,1122,1354
888,21,1137,1370
889,21,1139,1281
890,21,1140,1417
891,21,1144,1239
892,21,1153,1434
893,21,1173,1208
894,21,1199,1152
895,21,1206,1330
896,21,1213,1229
897,21,1231,1256
898,21,1247,1293
899,21,1252,1399
900,21,1259,1237
901,21,1275,1179
902,21,1285,1411
903,21,1296,1324
904,21,1303,1380
905,21,1304,1450
906,21,1305,1132
907,21,1308,1161
908,21,1321,1133
909,21,1326,1245
910,21,1338,1243
911,21,1350,1458
912,21,1361,1398
913,21,1375,1318
914,21,1378,1260
915,21,1390,1328
916,21,1397,1151
917,21,1402,1101
918,21,1418,1178
919,21,1433,1106
920,21,1435,1368
921,21,1439,1277
922,21,1443,1200
923,21,1453,1169
924,21,1460,1451
925,21,1463,1444
926,22,1110,1224
927,22,1113,1343
928,22,1114,1383
929,22,1120,1350
930,22,1139,1390
931,22,1143,1413
932,22,1145,1227
933,22,1159,1453
934,22,1160,1155
935,22,1161,1260
936,22,1164,1241
937,22,1173,1439
938,22,1177,1141
939,22,1179,1318
940,22,1186,1125
941,22,1190,1111
942,22,1202,1189
943,22,1205,1404
944,22,1206,1304
945,22,1222,1223
946,22,1242,1140
947,22,1247,1460
948,22,1262,1135
949,22,1277,1208
950,22,1284,1347
951,22,1291,1430
952,22,1293,1451
953,22,1294,1131
954,22,1295,1225
955,22,1298,1165
956,22,1303,1259
957,22,1306,1136
958,22,1307,1458
959,22,1308,1378
960,22,1323,1192
961,22,1328,1281
962,22,1334,1188
963,22,1340,1212
964,22,1353,1312
965,22,1356,1300
966,22,1358,1167
967,22,1362,1214
968,22,1370,1444
969,22,1372,1181
970,22,1375,1275
971,22,1380,1237
972,22,1382,1273
973,22,1395,1461
974,22,1412,1249
975,22,1414,1418
976,22,1415,1255
977,22,1419,1322
978,22,1424,1238
979,22,1442,1123
980,22,1450,1330
981,22,1452,1320
982,22,1455,1376
983,22,1456,1287
984,22,1459,1271
985,22,1463,1137
986,23,1114,1108
987,23,1133,1243
988,23,1140,1439
989,23,1161,1450
990,23,1168,1369
991,23,1174,1392
992,23,1179,1293
993,23,1202,1426
994,23,1205,1294
995,23,1206,1308
996,23,1209,1150
997,23,1211,1379
998,23,1236,1310
999,23,1242,1173
1000,23,1247,1375
1001,23,1260,1330
1002,23,1276,1235
1003,23,1277,1417
1004,23,1279,1336
1005,23,1284,1313
1006,23,1304,1378
1007,23,1314,1104
1008,23,1318,1451
1009,23,1320,1376
1010,23,1329,1393
1011,23,1332,1371
1012,23,1333,1363
1013,23,1338,1321
1014,23,1348,1264
1015,23,1355,1359
1016,23,1360,1220
1017,23,1364,1340
1018,23,1365,1176
1019,23,1374,1216
1020,23,1377,1465
1021,23,1387,1130
1022,23,1404,1131
1023,23,1409,1354
1024,23,1438,1263
1025,23,1452,1455
1026,23,1460,1275
1027,23,1466,1290
1028,24,1112,1337
1029,24,1211,1332
1030,24,1217,1401
1031,24,1234,1403
1032,24,1235,1104
1033,24,1253,1344
1034,24,1266,1172
1035,24,1268,1396
1036,24,1272,1301
1037,24,1276,1314
1038,24,1316,1254
1039,24,1335,1416
1040,24,1361,1166
1041,24,1371,1379
1042,24,1398,1142
1043,24,1425,1193
1044,24,1426,1189
1045,24,1448,1158
1046,25,1103,1467
1047,25,1104,1379
1048,25,1112,1335
1049,25,1129,1423
1050,25,1151,1106
1051,25,1158,1344
1052,25,1166,1403
1053,25,1167,1214
1054,25,1172,1193
1055,25,1174,1271
1056,25,1176,1168
1057,25,1177,1278
1058,25,1181,1457
1059,25,1194,1221
1060,25,1196,1267
1061,25,1199,1397
1062,25,1204,1144
1063,25,1240,1152
1064,25,1246,1412
1065,25,1254,1142
1066,25,1257,1443
1067,25,1261,1283
1068,25,1266,1425
1069,25,1268,1217
1070,25,1276,1211
1071,25,1285,1164
1072,25,1314,1332
1073,25,1315,1195
1074,25,1326,1288
1075,25,1329,1279
1076,25,1334,1255
1077,25,1336,1393
1078,25,1345,1433
1079,25,1353,1269
1080,25,1361,1234
1081,25,1364,1212
1082,25,1365,1369
1083,25,1371,1235
1084,25,1374,1101
1085,25,1388,1429
1086,25,1396,1401
1087,25,1398,1316
1088,25,1415,1188
1089,25,1416,1337
1090,25,1428,1413
1091,25,1448,1253
1092,26,1106,1152
1093,26,1107,1110
1094,26,1116,1297
1095,26,1119,1265
1096,26,1125,1292
1097,26,1132,1171
1098,26,1138,1456
1099,26,1141,1464
1100,26,1144,1195
1101,26,1150,1367
1102,26,1151,1240
1103,26,1153,1424
1104,26,1156,1352
1105,26,1157,1175
1106,26,1159,1373
1107,26,1160,1170
1108,26,1162,1250
1109,26,1169,1201
1110,26,1190,1114
1111,26,1191,1237
1112,26,1198,1306
1113,26,1199,1345
1114,26,1218,1362
1115,26,1231,1355
1116,26,1236,1213
1117,26,1239,1299
1118,26,1241,1187
1119,26,1245,1391
1120,26,1256,1359
1121,26,1282,1442
1122,26,1291,1224
1123,26,1298,1135
1124,26,1315,1204
1125,26,1319,1377
1126,26,1325,1178
1127,26,1341,1427
1128,26,1343,1137
1129,26,1350,1130
1130,26,1365,1168
1131,26,1369,1176
1132,26,1370,1225
1133,26,1372,1117
1134,26,1384,1386
1135,26,1385,1447
1136,26,1389,1383
1137,26,1394,1410
1138,26,1397,1433
1139,26,1400,1270
1140,26,1402,1216
1141,26,1405,1324
1142,26,1409,1435
1143,26,1411,1249
1144,26,1414,1185
1145,26,1420,1180
1146,26,1422,1207
1147,26,1453,1286
1148,26,1462,1252
1149,26,1466,1287
1150,27,1102,1238
1151,27,1112,1448
1152,27,1144,1315
1153,27,1145,1273
1154,27,1161,1430
1155,27,1163,1263
1156,27,1193,1401
1157,27,1194,1227
1158,27,1200,1271
1159,27,1204,1195
1160,27,1210,1126
1161,27,1220,1221
1162,27,1258,1381
1163,27,1259,1127
1164,27,1262,1148
1165,27,1268,1266
1166,27,1307,1285
1167,27,1310,1313
1168,27,1333,1340
1169,27,1335,1253
1170,27,1339,1230
1171,27,1344,1337
1172,27,1376,1203
1173,27,1382,1360
1174,27,1387,1356
1175,27,1388,1303
1176,27,1390,1423
1177,27,1396,1172
1178,27,1408,1380
1179,27,1416,1158
1180,27,1417,1363
1181,27,1425,1217
1182,27,1437,1247
1183,27,1452,1348
1184,27,1463,1436
1185,28,1136,1298
1186,28,1174,1162
1187,28,1189,1244
1188,28,1220,1145
1189,28,1221,1273
1190,28,1227,1360
1191,28,1243,1197
1192,28,1274,1228
1193,28,1278,1155
1194,28,1316,1219
1195,28,1317,1426
1196,28,1378,1202
1197,28,1382,1194
1198,28,1392,1264
1199,28,1449,1377
1200,28,1459,1300
1201,29,1110,1420
1202,29,1113,1362
1203,29,1116,1122
1204,29,1117,1303
1205,29,1124,1271
1206,29,1125,1252
1207,29,1139,1279
1208,29,1149,1281
1209,29,1153,1436
1210,29,1164,1187
1211,29,1166,1331
1212,29,1173,1223
1213,29,1176,1238
1214,29,1179,1454
1215,29,1181,1277
1216,29,1185,1434
1217,29,1192,1346
1218,29,1206,1240
1219,29,1209,1171
1220,29,1213,1291
1221,29,1231,1199
1222,29,1232,1295
1223,29,1234,1393
1224,29,1245,1178
1225,29,1248,1386
1226,29,1257,1276
1227,29,1260,1123
1228,29,1261,1309
1229,29,1272,1133
1230,29,1283,1293
1231,29,1297,1275
1232,29,1308,1431
1233,29,1321,1130
1234,29,1324,1444
1235,29,1338,1353
1236,29,1350,1214
1237,29,1351,1137
1238,29,1364,1167
1239,29,1367,1184
1240,29,1370,1230
1241,29,1374,1322
1242,29,1385,1389
1243,29,1391,1126
1244,29,1395,1229
1245,29,1400,1412
1246,29,1410,1358
1247,29,1418,1368
1248,29,1421,1150
1249,29,1427,1394
1250,29,1435,1138
1251,29,1441,1151
1252,29,1456,1330
1253,29,1460,1443
1254,30,1102,1461
1255,30,1103,1267
1256,30,1119,1312
1257,30,1135,1467
1258,30,1152,1188
1259,30,1159,1127
1260,30,1160,1258
1261,30,1163,1233
1262,30,1169,1339
1263,30,1177,1403
1264,30,1180,1343
1265,30,1182,1440
1266,30,1190,1154
1267,30,1191,1442
1268,30,1194,1145
1269,30,1198,1195
1270,30,1203,1131
1271,30,1207,1329
1272,30,1208,1300
1273,30,1210,1304
1274,30,1211,1411
1275,30,1222,1402
1276,30,1235,1282
1277,30,1236,1183
1278,30,1259,1175
1279,30,1266,1239
1280,30,1268,1323
1281,30,1287,1237
1282,30,1299,1255
1283,30,1301,1458
1284,30,1305,1365
1285,30,1307,1129
1286,30,1318,1263
1287,30,1326,1314
1288,30,1334,1168
1289,30,1336,1448
1290,30,1345,1438
1291,30,1347,1241
1292,30,1356,1313
1293,30,1357,1262
1294,30,1361,1161
1295,30,1362,1143
1296,30,1376,1269
1297,30,1384,1250
1298,30,1397,1197
1299,30,1405,1156
1300,30,1406,1288
1301,30,1407,1466
1302,30,1408,1379
1303,30,1409,1115
1304,30,1413,1319
1305,30,1422,1244
1306,30,1424,1201
1307,30,1428,1140
1308,30,1429,1363
1309,30,1437,1335
1310,30,1449,1186
1311,30,1451,1430
1312,30,1462,1453
1313,30,1463,1107
1314,30,1464,1352
1315,30,1465,1415
1316,31,1101,1369
1317,31,1120,1202
1318,31,1219,1189
1319,31,1224,1214
1320,31,1256,1280
1321,31,1286,1355
1322,31,1328,1317
1323,31,1383,1216
1324,31,1388,1296
1325,31,1450,1225
1326,31,1455,1146
1327,32,1104,1372
1328,32,1136,1162
1329,32,1141,1404
1330,32,1181,1439
1331,32,1257,1338
1332,32,1276,1234
1333,32,1283,1290
1334,32,1285,1315
1335,32,1337,1226
1336,32,1340,1169
1337,32,1348,1344
1338,32,1378,1171
1339,32,1398,1152
1340,32,1425,1395
1341,33,1105,1240
1342,33,1113,1418
1343,33,1117,1409
1344,33,1122,1316
1345,33,1123,1237
1346,33,1124,1112
1347,33,1127,1131
1348,33,1129,1161
1349,33,1130,1323
1350,33,1132,1324
1351,33,1133,1299
1352,33,1137,1107
1353,33,1139,1196
1354,33,1140,1424
1355,33,1142,1373
1356,33,1149,1300
1357,33,1150,1423
1358,33,1157,1457
